num_samples,sequence_length,seed,num_trees,nodes,paths,algo_order,paths_time,hybrid_r_time,hybrid_nr_time,paths_sum,hybrid_r_sum,hybrid_nr_sum
10,1000,6859,2,42,21,012,0.014510869979858398,0.02264094352722168,0.011016130447387695,15470807.070749264,15470807.070749264,15470807.070749262
10,1000,1938,2,42,25,210,0.025230884552001953,0.03442096710205078,0.01629018783569336,7355369.53163967,7355369.53163967,7355369.531639669
10,1000,477,1,39,20,210,0.019927978515625,0.055376291275024414,0.023624897003173828,5817116.64116621,5817116.64116621,5817116.64116621
10,1000,9481,2,42,22,102,0.020097017288208008,0.0332188606262207,0.01638317108154297,12033358.61903045,12033358.61903045,12033358.61903045
10,1000,5645,3,45,23,210,0.01629805564880371,0.04111814498901367,0.03916597366333008,11535360.62131781,11535360.62131781,11535360.62131781
10,1000,4945,4,48,28,201,0.03619790077209473,0.031002283096313477,0.016629934310913086,10163584.113548398,10163584.113548398,10163584.113548398
10,1000,3270,1,39,20,012,0.014167070388793945,0.04251289367675781,0.016349077224731445,5424987.890999028,5424987.890999028,5424987.890999028
10,1000,1116,2,42,29,102,0.0430450439453125,0.03480195999145508,0.016579627990722656,9102111.60345822,9102111.60345822,9102111.603458218
10,1000,4662,2,42,34,201,0.05639195442199707,0.03368782997131348,0.016025066375732422,15846938.366944812,15846938.366944812,15846938.366944812
10,1000,2188,3,45,31,210,0.04328513145446777,0.03545403480529785,0.01976609230041504,8356469.837616572,8356469.83761657,8356469.837616572
10,2000,264,1,39,20,102,0.015244007110595703,0.05167698860168457,0.021507978439331055,1930116.2240899284,1930116.2240899284,1930116.2240899284
10,2000,1850,4,48,30,210,0.04081416130065918,0.03873181343078613,0.02202129364013672,17465055.740321048,17465055.740321048,17465055.740321048
10,2000,733,4,48,48,201,0.1901102066040039,0.0450282096862793,0.026446104049682617,188865523.65803355,188865523.65803358,188865523.65803355
10,2000,3806,1,39,20,210,0.009649991989135742,0.03458213806152344,0.014265060424804688,9499995.73783483,9499995.73783483,9499995.73783483
10,2000,403,3,45,27,012,0.038056135177612305,0.026488065719604492,0.015107154846191406,16966649.077886935,16966649.077886935,16966649.07788693
10,2000,2073,5,51,40,012,0.09044718742370605,0.04144477844238281,0.020701169967651367,38734917.13872161,38734917.13872161,38734917.13872161
10,2000,9479,2,42,34,021,0.06293201446533203,0.03391003608703613,0.016299962997436523,20333640.036383573,20333640.036383573,20333640.036383573
10,2000,1415,5,51,53,012,0.2114560604095459,0.13666391372680664,0.07225513458251953,57310074.40994552,57310074.409945525,57310074.409945525
10,2000,751,4,48,30,201,0.03787970542907715,0.021578073501586914,0.011976003646850586,4763629.702740764,4763629.702740764,4763629.702740764
10,2000,7922,3,45,48,201,0.15875935554504395,0.03689980506896973,0.01709604263305664,97711713.41067652,97711713.41067652,97711713.41067652
10,3000,9857,2,42,21,102,0.012697935104370117,0.01967000961303711,0.011188983917236328,4310418.914334644,4310418.914334644,4310418.914334645
10,3000,2665,1,39,20,120,0.009840250015258789,0.06762886047363281,0.015437602996826172,1480113.4785951925,1480113.4785951925,1480113.4785951925
10,3000,2158,3,45,37,120,0.13318991661071777,0.050267696380615234,0.026978015899658203,8721410.566990584,8721410.566990584,8721410.566990582
10,3000,6413,3,45,24,210,0.022393226623535156,0.023192167282104492,0.012627840042114258,11545519.291256566,11545519.291256566,11545519.291256567
10,3000,4805,7,57,33,201,0.07358479499816895,0.08048796653747559,0.045571088790893555,6076603.65404995,6076603.65404995,6076603.65404995
10,3000,2927,7,57,54,102,0.21765613555908203,0.15964174270629883,0.08833575248718262,47302625.82387428,47302625.82387428,47302625.82387428
10,3000,7880,6,54,31,021,0.062125205993652344,0.05875396728515625,0.033204078674316406,12163465.614293188,12163465.614293188,12163465.61429319
10,3000,1509,3,45,24,102,0.03615593910217285,0.03205609321594238,0.015085935592651367,42943835.08847674,42943835.08847674,42943835.08847673
10,3000,3669,10,69,321,120,17.37722110748291,0.19814014434814453,5.792485952377319,4187903148.7442827,4187903148.744283,4126239954.853613
10,3000,6777,4,48,35,120,0.08911991119384766,0.03296208381652832,0.016432762145996094,35884587.662683904,35884587.662683904,35884587.662683904
10,4000,2011,3,45,28,201,0.027704954147338867,0.018611907958984375,0.009307146072387695,8183366.125272516,8183366.125272515,8183366.125272514
10,4000,2457,4,48,40,021,0.09111976623535156,0.06977105140686035,0.03967118263244629,28914045.12264429,28914045.12264429,28914045.12264429
10,4000,5793,6,54,62,012,0.5036783218383789,0.06461024284362793,0.03837418556213379,99875401.13436462,99875401.1343646,99875401.1343646
10,4000,100,5,51,26,021,0.021712779998779297,0.032515764236450195,0.02433300018310547,6721270.450879537,6721270.450879536,6721270.450879536
10,4000,3177,6,54,61,021,0.3297750949859619,0.05649900436401367,0.1703789234161377,107971144.23947045,107971144.23947045,107971144.23947045
10,4000,3099,13,75,247,102,9.572618961334229,2.0195178985595703,2.188318967819214,2766486055.7062755,2766486055.7062755,2766486055.7062755
10,4000,4548,10,66,78,210,0.5477969646453857,0.19421076774597168,0.10651183128356934,85113545.86925256,85113545.86925256,85113545.86925256
10,4000,820,10,66,82,012,0.6267969608306885,0.14762210845947266,0.07870292663574219,244616111.0561269,244616111.05612692,244616111.05612686
10,4000,3200,4,48,25,120,0.045172929763793945,0.02652907371520996,0.0167081356048584,9638785.874312589,9638785.874312589,8817511.559394652
10,4000,4272,3,45,36,021,0.06590414047241211,0.019610881805419922,0.01954483985900879,6510759.419590796,6510759.419590797,6510759.419590797
10,5000,5521,8,60,124,120,1.686392068862915,0.22355103492736816,0.24906015396118164,416004289.1134339,416004289.11343384,392791536.9378967
10,5000,3283,12,75,332,120,19.28092098236084,22.3674898147583,11.192294120788574,2646455659.5810513,2646455659.581052,2646455659.581052
10,5000,4691,9,63,103,201,1.0189340114593506,0.3650679588317871,0.19762802124023438,209477413.65036333,209477413.65036327,209477413.65036333
10,5000,2597,13,78,335,021,19.79777693748474,3.9393091201782227,2.037781000137329,7214086360.888704,7214086360.888703,7214086360.888705
10,5000,3360,3,45,36,201,0.06363487243652344,0.04147815704345703,0.022255897521972656,40767592.13821027,40767592.13821026,40767592.13821027
10,5000,1592,9,63,108,201,0.9887800216674805,0.4723389148712158,0.24882197380065918,464765365.5417396,464765365.5417396,464765365.5417396
10,5000,5236,15,81,346,201,21.929791927337646,12.097054958343506,6.140751123428345,3460815931.2316027,3460815931.231603,3460815931.2316027
10,5000,113,12,75,204,102,5.439905166625977,0.7283921241760254,0.8594708442687988,758575116.0042529,758575116.0042529,758575116.0042529
10,5000,9525,13,78,579,021,98.21730089187622,70.18742418289185,35.30083513259888,18093063438.45389,18093063438.453888,18093063438.453884
10,5000,5055,9,63,118,210,1.6065468788146973,1.469270944595337,0.7639648914337158,329551094.7832295,329551094.7832294,329551094.7832295
20,1000,8729,1,79,40,120,0.07622671127319336,0.2145981788635254,0.08887791633605957,16746794.894262869,16746794.894262869,16746794.894262869
20,1000,361,1,79,40,012,0.09310293197631836,0.24076104164123535,0.10767412185668945,27100910.39489396,27100910.39489396,27100910.39489396
20,1000,8045,3,85,60,021,0.3553617000579834,0.13461828231811523,0.06909894943237305,88079961.38742301,88079961.38742301,88079961.38742301
20,1000,3449,5,91,185,021,6.098362922668457,0.8695292472839355,0.4629099369049072,1093232745.0998724,1093232745.0998724,1093232745.0998724
20,1000,1488,1,79,40,210,0.11855912208557129,0.3116176128387451,0.13516688346862793,48866204.57850823,48866204.57850823,48866204.57850823
20,1000,4248,1,79,40,201,0.09524416923522949,0.24831008911132812,0.11342787742614746,10443905.27710428,10443905.27710428,10443905.27710428
20,1000,5498,1,79,40,102,0.12253808975219727,0.30808520317077637,0.14112305641174316,24009430.34995494,24009430.34995494,24009430.34995494
20,1000,9733,2,82,44,201,0.12502193450927734,0.12452816963195801,0.06248784065246582,61278718.46310669,61278718.463106684,61278718.46310669
20,1000,9345,4,88,90,210,0.9095909595489502,0.16183018684387207,0.0881657600402832,107714553.04818504,107714553.04818502,107714553.04818502
20,1000,5843,2,82,45,102,0.18663787841796875,0.13310003280639648,0.08075118064880371,30353701.244585317,30353701.24458532,30353701.244585317
20,2000,466,3,85,56,210,0.2036590576171875,0.09442591667175293,0.05112886428833008,50111511.957276896,50111511.957276896,50111511.957276896
20,2000,323,4,88,83,021,0.8058009147644043,0.1158449649810791,0.11107993125915527,190757912.41247362,190757912.41247362,185122372.7551353
20,2000,1122,5,91,121,120,1.9343023300170898,0.16428804397583008,0.08501720428466797,272457877.4342855,272457877.4342856,272457877.4342855
20,2000,982,4,88,45,102,0.1434633731842041,0.1018989086151123,0.05885887145996094,46535913.49143362,46535913.49143362,46535913.49143361
20,2000,6023,4,88,45,201,0.09677481651306152,0.0887601375579834,0.04994773864746094,25188790.60384776,25188790.60384776,25188790.60384776
20,2000,8835,4,88,80,012,0.5334150791168213,0.0870511531829834,0.0731508731842041,68295554.81292808,68295554.8129281,68295554.81292808
20,2000,3008,4,88,110,120,1.7063920497894287,0.18706202507019043,0.09666109085083008,235574214.09245592,235574214.0924559,235574214.0924559
20,2000,8020,2,82,42,021,0.12754607200622559,0.17744112014770508,0.10939788818359375,12250548.30168851,12250548.30168851,12250548.30168851
20,2000,4980,2,82,42,102,0.1495821475982666,0.15761828422546387,0.07761192321777344,32150294.590821333,32150294.590821333,32150294.590821333
20,2000,3965,3,85,45,120,0.2179248332977295,0.1018528938293457,0.05536532402038574,44085273.35599758,44085273.35599758,44085273.35599758
20,3000,999,5,91,97,102,1.1732139587402344,0.12300395965576172,0.0655050277709961,186913220.02799773,186913220.02799773,186913220.02799773
20,3000,484,4,88,80,021,0.5356853008270264,0.12589693069458008,0.06299924850463867,306255545.73056966,306255545.7305696,306255545.7305696
20,3000,9227,7,97,64,102,0.3433709144592285,0.19018077850341797,0.14330387115478516,69234610.9702466,69234610.97024658,69234610.9702466
20,3000,5625,7,97,98,012,2.171642303466797,0.35944414138793945,0.1797640323638916,191685968.7944264,191685968.79442638,191685968.79442638
20,3000,82,7,97,232,021,10.141729831695557,2.544142723083496,1.299288034439087,2300598853.212875,2300598853.2128744,2300598853.212875
20,3000,9674,8,103,204,210,9.085495710372925,0.7429561614990234,0.4814798831939697,1652490127.3005881,1652490127.300588,1641331900.930948
20,3000,2759,6,94,103,102,1.2231521606445312,0.19986915588378906,0.10730791091918945,186365494.09191757,186365494.09191757,186365494.09191754
20,3000,9817,5,91,48,021,0.14761614799499512,0.08194613456726074,0.045237064361572266,11324907.344991088,11324907.344991088,11324907.344991088
20,3000,7926,9,103,80,210,0.8826878070831299,0.5295329093933105,0.2817080020904541,193576149.84182847,193576149.84182847,193576149.84182847
20,3000,7474,4,88,44,210,0.25681614875793457,0.10071992874145508,0.0762789249420166,16299916.997171184,16299916.997171182,16299916.997171182
20,4000,714,6,94,64,012,0.3249988555908203,0.2848958969116211,0.1361842155456543,64840638.06543972,64840638.06543972,64840638.065439716
20,4000,2497,3,85,43,102,0.1493666172027588,0.12953686714172363,0.06853008270263672,6657337.987758048,6657337.987758049,6657337.987758048
20,4000,649,11,109,352,201,30.055524110794067,4.643010854721069,2.147209882736206,3488390779.7973604,3488390779.79736,3488390779.7973604
20,4000,1691,13,115,771,210,214.22096514701843,36.19094204902649,18.037179231643677,22210253058.62318,22210253058.623188,22210253058.623184
20,4000,4099,5,91,54,201,0.3599741458892822,0.09130191802978516,0.07027602195739746,44473720.60078585,44473720.60078585,43448983.89994992
20,4000,3466,4,88,53,210,0.3189530372619629,0.09464907646179199,0.05227184295654297,35277638.08744862,35277638.08744862,35277638.08744861
20,4000,497,5,91,59,102,0.34877800941467285,0.11986494064331055,0.09027290344238281,92997565.94630365,92997565.94630365,92997565.94630365
20,4000,7716,4,88,57,102,0.25252199172973633,0.08536171913146973,0.06708788871765137,44045674.71396844,44045674.71396844,44045674.71396844
20,4000,2933,9,103,174,120,6.069928884506226,2.306082010269165,1.1847050189971924,1044314472.1006922,1044314472.100692,1044314472.1006922
20,4000,2227,9,103,126,012,2.67209792137146,0.531358003616333,0.2865610122680664,352599471.9080298,352599471.9080298,352599471.9080298
20,5000,3504,9,103,103,012,1.3949971199035645,0.8028368949890137,0.4273080825805664,122250862.88953371,122250862.88953373,122250862.88953371
20,5000,5205,10,106,279,012,24.467811822891235,0.5176889896392822,0.32444286346435547,2483251944.6718254,2483251944.6718254,2483251944.6718254
20,5000,5124,8,100,140,120,2.529496908187866,0.6248900890350342,0.3303389549255371,400349975.19291085,400349975.1929109,400349975.1929109
20,5000,3323,4,88,55,102,0.20692992210388184,0.08211016654968262,0.04601693153381348,22285686.50289905,22285686.502899047,22285686.50289905
20,5000,932,10,106,97,012,1.1034798622131348,0.23273706436157227,0.15566372871398926,70088337.1883467,70088337.1883467,70011256.0673061
20,5000,5403,8,100,156,120,3.635127067565918,0.3440241813659668,0.24055194854736328,242614758.41228846,242614758.4122885,242614758.41228852