num_samples,sequence_length,seed,num_trees,nodes,paths,algo_order,num_loop_groups,paths_time,hybrid_r_time,top_down_time,paths_modified_time,paths_sum,hybrid_r_sum,top_down_sum,paths_modified_sum
10,1000,3974,2,42,21,2031,1,0.01637887954711914,0.022906064987182617,0.0034339427947998047,0.0088958740234375,4673435.64413926,4673435.644139259,4673435.644139259,4673435.64413926
10,1000,7952,1,39,20,0123,0,0.015205144882202148,0.04737496376037598,0.0027420520782470703,0.006721019744873047,3238559.2325530862,3238559.2325530867,3238559.2325530867,3238559.2325530862
10,1000,4386,2,42,21,2130,1,0.0236208438873291,0.04453921318054199,0.003227710723876953,0.008260726928710938,5192319.324986984,5192319.324986985,5192319.324986985,5192319.324986984
10,2000,4381,5,51,74,0321,1,0.611595869064331,0.21623706817626953,0.0034110546112060547,0.019261837005615234,164148800.70326817,164148800.70326817,164148800.70326817,164148800.70326817
10,2000,2861,5,51,44,3201,2,0.11640501022338867,0.04716897010803223,0.0034029483795166016,0.011740922927856445,14270027.42854632,14270027.42854632,14270027.42854632,14270027.42854632
10,2000,1625,3,45,22,1203,2,0.03807997703552246,0.027119874954223633,0.0028302669525146484,0.007843732833862305,12991975.929218616,12991975.929218616,12991975.929218614,12991975.929218616
10,3000,5438,4,48,28,2013,1,0.03456282615661621,0.04872298240661621,0.0029828548431396484,0.008446931838989258,9702314.24404969,9702314.24404969,9702314.24404969,9702314.24404969
10,3000,4114,8,60,72,3210,2,0.6828291416168213,0.2605581283569336,0.004939079284667969,0.02567601203918457,221592166.52439994,221592166.52439994,221592166.52439994,221592166.52439994
10,3000,9413,6,54,84,1230,2,0.7191128730773926,0.0814821720123291,0.0034890174865722656,0.023235082626342773,146335978.9628609,146335978.9628609,146335978.96286094,146335978.9628609
10,4000,5102,9,63,138,0312,3,3.1534759998321533,0.07522797584533691,0.003957986831665039,0.0460360050201416,801773158.4230363,801773158.4230362,801773158.4230362,801773158.4230363
10,4000,9621,7,57,58,3210,2,0.20027637481689453,0.10980415344238281,0.0035588741302490234,0.01526498794555664,23913399.96132688,23913399.961326875,23913399.961326875,23913399.96132688
10,4000,5023,5,51,28,3012,2,0.03699469566345215,0.024949073791503906,0.002962827682495117,0.009634971618652344,5535103.0724996235,5535103.0724996235,5535103.072499624,5535103.0724996235
10,5000,102,9,63,72,1203,2,0.520331621170044,0.15971827507019043,0.003676891326904297,0.02069997787475586,96201815.90627587,96201815.90627585,96201815.90627587,96201815.90627587
10,5000,546,5,51,59,2031,1,0.2707710266113281,0.04039311408996582,0.0038652420043945312,0.013910770416259766,34605255.7447599,34605255.744759895,34605255.744759895,34605255.7447599
10,5000,9411,6,54,32,0231,1,0.052983999252319336,0.0502469539642334,0.0033578872680664062,0.01086115837097168,30514034.054157108,30514034.054157108,30514034.054157108,30514034.054157108
20,1000,9282,3,85,56,1302,1,0.20659089088439941,0.1502692699432373,0.005457162857055664,0.02942490577697754,87967202.20289381,87967202.2028938,87967202.20289381,87967202.20289381
20,1000,1391,4,88,64,1302,3,0.2935450077056885,0.09817075729370117,0.005315065383911133,0.025232791900634766,38920275.4447404,38920275.4447404,38920275.4447404,38920275.4447404
20,1000,2614,3,85,52,3012,2,0.26727986335754395,0.07681679725646973,0.00534820556640625,0.02313971519470215,100279834.6696276,100279834.6696276,100279834.66962759,100279834.6696276
20,2000,6363,6,94,90,0123,2,0.8528120517730713,0.20892596244812012,0.005584239959716797,0.03876900672912598,211389517.53114697,211389517.53114697,211389517.531147,211389517.53114697
20,2000,6649,3,85,46,1203,1,0.3154571056365967,0.42154979705810547,0.005182027816772461,0.024319887161254883,73915005.93423605,73915005.93423605,73915005.93423605,73915005.93423605
20,2000,2363,5,91,135,0231,2,3.4034199714660645,0.09517407417297363,0.0054357051849365234,0.05413508415222168,948932465.5356755,948932465.5356755,948932465.5356755,948932465.5356755
20,3000,7239,7,97,138,3102,1,3.463616132736206,0.349743127822876,0.006111860275268555,0.06099414825439453,179544179.51431322,179544179.51431322,179544179.51431322,179544179.51431322
20,3000,9127,9,103,110,2310,1,1.7683007717132568,0.4854128360748291,0.00600123405456543,0.047393083572387695,335065984.22550315,335065984.22550315,335065984.22550315,335065984.22550315
20,3000,3355,4,88,97,1302,1,1.3114800453186035,0.1515979766845703,0.005311012268066406,0.03533506393432617,192473232.4612197,192473232.46121973,192473232.46121973,192473232.4612197
20,4000,434,7,97,169,1302,1,5.615514278411865,0.49625611305236816,0.00701904296875,0.06926393508911133,505124247.35645044,505124247.3564505,505124247.35645044,505124247.35645044
20,4000,8813,5,91,124,0213,1,2.432297945022583,0.18458986282348633,0.005542755126953125,0.04668688774108887,301438451.05249774,301438451.05249774,301438451.05249774,301438451.05249774
20,4000,2806,6,94,78,3210,1,0.7870590686798096,0.18298792839050293,0.005816936492919922,0.03671693801879883,54978636.3306062,54978636.33060619,54978636.3306062,54978636.3306062
20,5000,8745,14,121,475,0231,2,74.62920188903809,7.8984551429748535,0.012529850006103516,0.3973236083984375,12006822729.427546,12006822729.427546,12006822729.427544,12006822729.427546
20,5000,6493,7,97,293,2310,1,22.11229681968689,2.83074688911438,0.0075702667236328125,0.17759203910827637,1427285113.3377814,1427285113.3377817,1427285113.3377814,1427285113.3377814
20,5000,2565,10,106,179,0231,1,5.327209949493408,1.6563830375671387,0.006670951843261719,0.07614779472351074,720681846.8256136,720681846.8256136,720681846.8256136,720681846.8256136
30,1000,4507,5,131,82,2301,2,1.9847898483276367,0.22927594184875488,0.011249065399169922,0.0637807846069336,102320298.34578028,102320298.34578028,102320298.34578028,102320298.34578028
30,1000,2338,3,125,85,3120,2,1.0220017433166504,0.3273639678955078,0.00782012939453125,0.050900936126708984,72794065.27702904,72794065.27702904,72794065.27702904,72794065.27702904
30,1000,5017,3,125,121,2130,2,3.1272480487823486,0.5515508651733398,0.007601261138916016,0.06448721885681152,158865756.83382815,158865756.83382812,158865756.83382815,158865756.83382815
30,2000,191,9,143,171,2301,1,5.529942035675049,0.6841919422149658,0.009215831756591797,0.09285569190979004,871547151.5455481,871547151.5455482,871547151.5455482,871547151.5455481
30,2000,5591,12,152,356,0312,1,33.193422079086304,3.4804670810699463,0.013256311416625977,0.2300410270690918,2515866218.9824767,2515866218.982476,2515866218.982477,2515866218.9824767
30,2000,2935,2,122,79,1320,1,0.7500789165496826,0.6408181190490723,0.007283926010131836,0.04672884941101074,48474407.72249537,48474407.72249537,48474407.72249536,48474407.72249537
30,3000,4842,8,140,82,0123,3,1.8264319896697998,0.17821097373962402,0.008117914199829102,0.0632319450378418,401602505.1860484,401602505.1860484,401602505.1860484,401602505.1860484
30,3000,9156,9,143,282,2013,1,30.19112992286682,1.3893418312072754,0.013752222061157227,0.20278620719909668,4108821019.33888,4108821019.3388805,4108821019.33888,4108821019.33888
30,3000,5106,6,134,66,2310,1,0.6749358177185059,0.42541980743408203,0.00834512710571289,0.05300188064575195,52113091.762555316,52113091.762555316,52113091.762555316,52113091.762555316
30,4000,659,7,137,235,2031,1,12.941983938217163,0.6994349956512451,0.009575843811035156,0.1345081329345703,2099793596.800675,2099793596.8006747,2099793596.8006752,2099793596.800675
30,4000,3840,8,140,107,3012,1,1.2391860485076904,0.2733151912689209,0.008538007736206055,0.06303167343139648,127872260.332068,127872260.33206798,127872260.33206797,127872260.332068
30,4000,8227,9,143,228,2031,2,12.926983118057251,1.4921629428863525,0.009860754013061523,0.13113903999328613,811675575.0324239,811675575.0324239,811675575.0324239,811675575.0324239
30,5000,1058,8,140,146,2130,1,3.215702772140503,0.6014719009399414,0.00908517837524414,0.07774496078491211,268317882.18640643,268317882.18640637,268317882.18640637,268317882.1864064
30,5000,8942,14,158,201,0213,1,13.775264024734497,6.793443918228149,0.009943008422851562,0.13657379150390625,826212551.8547513,826212551.8547513,826212551.8547513,826212551.8547513
30,5000,4668,11,152,394,2130,2,37.58714509010315,1.8776488304138184,0.01628875732421875,0.2492830753326416,3885911421.3749743,3885911421.3749747,3885911421.374975,3885911421.3749743
40,1000,2330,2,162,81,3210,1,0.7889971733093262,1.2179021835327148,0.009976863861083984,0.07776618003845215,53621522.90922692,53621522.90922691,53621522.90922691,53621522.90922692
40,1000,594,4,168,174,3021,2,12.392279863357544,1.8161609172821045,0.01020503044128418,0.12656903266906738,1265117865.715652,1265117865.715652,1265117865.715652,1265117865.715652
40,1000,249,5,171,180,3120,2,11.189459800720215,1.6955790519714355,0.011081933975219727,0.12857437133789062,443983253.47550714,443983253.47550726,443983253.4755072,443983253.47550714
40,2000,1052,3,165,90,0132,1,1.157167911529541,0.36667704582214355,0.011459112167358398,0.0738821029663086,117308595.46941976,117308595.46941978,117308595.46941976,117308595.46941976
40,2000,3860,6,174,134,2301,1,3.3915090560913086,0.4440441131591797,0.011906147003173828,0.09904003143310547,373980647.29079247,373980647.29079247,373980647.29079247,373980647.29079247
40,2000,6875,5,171,150,0312,2,6.156327962875366,0.5148241519927979,0.010900259017944336,0.10650873184204102,455290650.37801826,455290650.3780184,455290650.3780183,455290650.37801826
40,3000,2702,10,186,506,1203,1,125.69891667366028,24.301233291625977,0.025690793991088867,0.5109529495239258,7848652863.020952,7848652863.020952,7848652863.02095,7848652863.020952
40,3000,4403,5,171,222,2310,1,11.935163974761963,1.151670217514038,0.013473033905029297,0.1450181007385254,698529897.4364226,698529897.4364226,698529897.4364227,698529897.4364228
40,3000,7250,4,168,84,2310,1,1.09541916847229,0.3728971481323242,0.009900093078613281,0.07455825805664062,82732714.87771803,82732714.87771803,82732714.87771803,82732714.87771803
40,4000,8279,14,198,200,0312,2,10.64512586593628,1.7415361404418945,0.012782812118530273,0.1498711109161377,389025805.6606385,389025805.6606386,389025805.6606385,389025805.6606385
40,4000,8575,6,174,170,2031,2,11.15685486793518,0.3482091426849365,0.011394977569580078,0.13514995574951172,441059867.51795256,441059867.51795256,441059867.51795244,441059867.5179525
40,4000,4034,10,186,611,0123,1,196.19774723052979,36.609720945358276,0.035919904708862305,0.7300090789794922,17547353706.096485,17547353706.096493,17547353706.09649,17547353706.096485