num_samples,sequence_length,seed,num_trees,nodes,paths,algo_order,top_down_time,paths_modified_time,top_down_sum,paths_modified_sum
10,1000,7842,2,42,22,10,0.009938955307006836,0.010576963424682617,13648695.268154413,13648695.268154413
10,1000,3749,1,39,20,01,0.00813603401184082,0.008571147918701172,4256802.580864316,4256802.580864316
10,1000,5458,1,39,20,10,0.007609844207763672,0.009246826171875,5165140.500574455,5165140.500574455
10,2000,3545,4,48,46,10,0.018581867218017578,0.014029741287231445,44731585.30065394,44731585.30065394
10,2000,4876,6,54,54,10,0.025597095489501953,0.022281885147094727,67237140.70349611,67237140.70349613
10,2000,3204,5,51,29,01,0.013276100158691406,0.012961149215698242,23152853.61506567,23152853.615065675
10,3000,7190,2,42,22,10,0.007910966873168945,0.008185148239135742,2209121.8827638933,2209121.8827638933
10,3000,6789,6,54,50,10,0.020628929138183594,0.016344070434570312,37433069.831547305,37433069.831547305
10,3000,8491,6,54,73,10,0.028095006942749023,0.0229032039642334,66103030.060980126,66103030.060980126
10,4000,7621,10,66,98,01,0.04624295234680176,0.03467392921447754,208211728.38043946,208211728.38043946
10,4000,9122,4,48,30,01,0.011140823364257812,0.011362075805664062,7837883.2907297835,7837883.290729784
10,4000,7915,7,60,182,10,0.08317399024963379,0.0766899585723877,2966412108.204254,2966412108.2042546
10,5000,6876,6,54,34,10,0.014483213424682617,0.013633012771606445,11777382.38382854,11777382.38382854
10,5000,4957,7,57,91,01,0.038828134536743164,0.029628992080688477,171987373.8760188,171987373.8760188
10,5000,8041,8,60,31,10,0.015304803848266602,0.015638113021850586,10739028.994859066,10739028.994859066
30,1000,2444,2,122,61,10,0.06001615524291992,0.052909135818481445,48893278.14542418,48893278.14542418
30,1000,4429,3,125,139,10,0.1456918716430664,0.08236098289489746,387855768.5982226,387855768.5982226
30,1000,6181,3,125,76,10,0.08720874786376953,0.06293511390686035,171154052.9868626,171154052.9868626
30,2000,1866,5,131,136,01,0.15285921096801758,0.08806920051574707,771181886.0243108,771181886.0243108
30,2000,4240,2,122,61,01,0.0539698600769043,0.04897499084472656,19435350.93969407,19435350.93969407
30,2000,9147,6,134,83,10,0.0940999984741211,0.06791996955871582,153273977.2311201,153273977.2311201
30,3000,6317,6,134,103,01,0.12369298934936523,0.07938098907470703,226795447.5674491,226795447.5674491
30,3000,8093,8,140,137,01,0.15491724014282227,0.09417080879211426,343068290.33778185,343068290.3377818
30,3000,8427,8,140,166,10,0.1907038688659668,0.1044762134552002,750288210.7692636,750288210.7692636
30,4000,5664,8,140,172,10,0.203599214553833,0.10845303535461426,602628069.4662206,602628069.4662206
30,4000,6298,5,131,116,10,0.1473550796508789,0.08444833755493164,190109911.04367512,190109911.04367512
30,4000,6254,10,146,124,10,0.12676715850830078,0.09164118766784668,329557313.1647158,329557313.1647158
30,5000,1243,4,128,119,10,0.11260390281677246,0.06764006614685059,147547041.25170395,147547041.25170395
30,5000,8526,14,158,730,10,1.1576292514801025,0.968189001083374,25784172663.529488,25784172663.52949
30,5000,9331,10,146,324,01,0.4324209690093994,0.24988627433776855,2052085484.2096844,2052085484.2096844
50,1000,5515,2,202,148,10,0.2402482032775879,0.14014601707458496,1008666592.7760861,1008666592.7760862
50,1000,9707,3,205,117,10,0.16613984107971191,0.11628174781799316,134569462.44444388,134569462.44444385
50,1000,7477,1,199,100,10,0.129180908203125,0.10474586486816406,49550466.96658184,49550466.96658184
50,2000,3200,5,211,196,01,0.3596522808074951,0.18357086181640625,805179363.7340245,805179363.7340246
50,2000,141,5,211,165,10,0.2856791019439697,0.15169787406921387,421290817.2006964,421290817.2006964
50,2000,3925,5,211,281,10,0.4842691421508789,0.22144603729248047,1187578851.5400038,1187578851.5400038
50,3000,363,8,220,215,10,0.4730560779571533,0.18519091606140137,1020225723.6270063,1020225723.6270063
50,3000,7520,12,232,1482,01,5.644068002700806,5.645230770111084,241085696626.60532,241085696626.60544
50,3000,7064,4,208,144,01,0.21491193771362305,0.13060569763183594,226789735.956774,226789735.95677406
50,4000,2298,9,223,232,10,0.4190340042114258,0.19916796684265137,3864836211.545961,3864836211.5459604
50,4000,9350,5,211,307,01,0.5595839023590088,0.25761890411376953,3123600538.2606273,3123600538.2606277
50,4000,1874,2,202,117,10,0.15508508682250977,0.11216592788696289,142007351.1605079,142007351.16050786
50,5000,9848,13,235,1346,10,3.800584316253662,3.6491482257843018,69267240699.92575,69267240699.92574
50,5000,7175,11,229,184,01,0.3167457580566406,0.1738879680633545,165262323.8400723,165262323.8400723
50,5000,7864,11,229,546,01,1.2783801555633545,0.5955328941345215,20626693371.750717,20626693371.75072
70,1000,2374,3,285,155,10,0.3491678237915039,0.22788619995117188,484048969.5399922,484048969.53999215
70,1000,8342,1,279,140,10,0.29724979400634766,0.20035791397094727,168908272.9675242,168908272.9675242
70,1000,1441,9,303,367,10,1.0360288619995117,0.8249349594116211,2290670269.6394553,2290670269.639456
70,2000,7195,3,285,153,10,0.34684324264526367,0.2172558307647705,520201418.634406,520201418.634406
70,2000,8887,5,291,291,01,0.7035892009735107,0.31696319580078125,1114428410.0420382,1114428410.0420382
70,2000,4532,5,291,210,01,0.49246883392333984,0.25603604316711426,1008005269.1081252,1008005269.1081251
70,3000,4289,15,321,1052,10,4.267916202545166,1.8590152263641357,42692948009.480804,42692948009.48078
70,3000,9622,10,306,467,10,1.5004808902740479,0.6281528472900391,6111338914.859234,6111338914.859236
70,3000,1536,5,291,149,10,0.32302403450012207,0.21927189826965332,259048068.51393995,259048068.51393995
70,4000,496,9,303,551,01,1.7218918800354004,0.6550931930541992,3535898570.1854177,3535898570.1854167
70,4000,3966,6,294,293,01,0.7365138530731201,0.3316662311553955,2522728464.2996106,2522728464.2996106
70,4000,3822,10,306,336,10,0.8841209411621094,0.3964111804962158,1923001225.9474127,1923001225.9474127
70,5000,5980,15,321,586,01,1.8443620204925537,1.098578929901123,3346046008.763298,3346046008.7632976
70,5000,8082,12,312,454,01,1.508721113204956,0.7628726959228516,2974830581.2588034,2974830581.2588034
70,5000,2798,10,306,359,10,1.2718300819396973,0.59912109375,2170836102.3798203,2170836102.3798203
90,1000,7837,5,371,244,10,0.6899518966674805,0.421907901763916,1054361001.5852602,1054361001.5852603
90,1000,229,4,368,377,10,1.392482042312622,0.5461690425872803,1368572426.342105,1368572426.3421047
90,1000,7679,3,365,275,10,1.030681848526001,0.5570359230041504,1895563317.0301003,1895563317.0301003
90,2000,4284,7,377,342,10,1.4995570182800293,0.7020390033721924,2856023235.068742,2856023235.0687423
90,2000,1909,4,368,192,01,0.6744890213012695,0.48131871223449707,616742119.5394281,616742119.5394281
90,2000,8446,6,374,376,01,1.7260921001434326,0.6441471576690674,5135173445.799677,5135173445.799677
90,3000,6190,9,383,322,01,1.3837080001831055,0.66581130027771,794380747.2956086,794380747.2956088
90,3000,3443,7,377,346,01,1.4992640018463135,0.5044939517974854,3172779716.1046224,3172779716.104623
90,3000,802,11,389,1979,10,11.266004085540771,8.986945152282715,163902278397.56625,163902278397.5663
90,4000,8790,8,380,245,10,0.8266429901123047,0.4251260757446289,386100754.5650119,386100754.565012
90,4000,7177,15,401,361,10,1.2621140480041504,0.59157395362854,4600189819.028989,4600189819.028989
90,4000,8851,20,416,1548,01,9.135781049728394,5.7722837924957275,90126114303.32327,90126114303.32332
90,5000,8715,9,383,394,01,1.5744400024414062,0.5875840187072754,4180104500.876319,4180104500.876319
90,5000,5686,15,401,1098,10,6.010502815246582,2.4545278549194336,39190510065.97331,39190510065.973305
90,5000,4765,7,377,209,10,0.6121680736541748,0.36570096015930176,166579643.18993828,166579643.1899383
110,1000,197,3,445,228,01,1.3711953163146973,0.685924768447876,652851316.7760808,652851316.7760808
110,1000,3840,3,445,311,10,1.533499002456665,0.6907808780670166,1164584285.516683,1164584285.516683
110,1000,2734,5,451,349,10,1.4332318305969238,0.807049036026001,2852031314.324992,2852031314.3249927
110,2000,2472,3,445,222,10,0.8837761878967285,0.5051350593566895,417227296.89024895,417227296.890249
110,2000,9272,3,445,408,10,1.8045523166656494,0.6672370433807373,3054782383.113769,3054782383.1137695
110,2000,3417,4,448,252,01,0.9742074012756348,0.5327560901641846,786967003.6619409,786967003.661941
110,3000,3000,12,472,5192,01,61.84249806404114,74.72175598144531,1158202751454.4624,1158202751454.46
110,3000,2408,5,451,334,10,1.6791861057281494,0.7739272117614746,2520748585.203168,2520748585.203168
110,3000,8223,3,445,353,01,1.570763111114502,0.6721501350402832,1115534954.0958529,1115534954.0958529
110,4000,7489,17,487,1067,10,7.049716949462891,2.2142510414123535,23867328393.44801,23867328393.44801
110,4000,3241,7,457,256,01,0.9318511486053467,0.5482580661773682,124690856.19147086,124690856.19147088
110,4000,6544,6,454,519,10,2.6263718605041504,0.9866900444030762,7852336707.673241,7852336707.67324
110,5000,2958,15,481,433,01,2.061826229095459,0.8668351173400879,7239281416.9400625,7239281416.940063
110,5000,9387,11,469,924,10,6.0591020584106445,2.3944880962371826,39419198048.53655,39419198048.53656
110,5000,2102,18,490,2240,01,20.59562587738037,10.401818990707397,178979040700.82175,178979040700.8219
130,1000,9087,4,528,566,01,3.387782335281372,1.2904109954833984,7501190836.751996,7501190836.751995
130,1000,8474,4,528,325,01,1.7632300853729248,0.8912639617919922,1469196900.2510715,1469196900.2510715
130,1000,607,3,525,267,10,1.1304500102996826,0.7489149570465088,632066734.683344,632066734.6833441
130,2000,1128,7,537,905,01,6.497295141220093,2.1955649852752686,46152725738.228874,46152725738.228874
130,2000,6489,3,525,271,10,1.1328752040863037,0.6903300285339355,884971143.6143682,884971143.6143681
130,2000,2079,8,540,802,01,5.131446123123169,1.7707579135894775,13020510908.440735,13020510908.44074
130,3000,9416,12,552,641,01,3.839189052581787,1.838582992553711,6301309542.540259,6301309542.540258
130,3000,5381,8,540,704,10,4.161984920501709,1.460752248764038,9195765627.196753,9195765627.19675
130,3000,8878,7,537,726,01,4.5542802810668945,1.5604910850524902,9371972484.843533,9371972484.843534
130,4000,8551,11,549,565,10,3.0315637588500977,1.1301639080047607,6213536430.767657,6213536430.767659
130,4000,7165,4,528,320,10,1.3905010223388672,0.7343900203704834,1126201842.7909193,1126201842.7909193
130,4000,4742,10,546,403,01,2.3922040462493896,0.8876769542694092,3028955977.087068,3028955977.0870676
130,5000,5361,19,573,2566,01,27.324031114578247,12.385071992874146,564503992994.785,564503992994.7853
130,5000,5128,11,549,2051,01,20.061954021453857,9.586703300476074,99753244661.34387,99753244661.34387
130,5000,4903,21,579,5177,10,69.18000411987305,47.76144099235535,868285750918.3738,868285750918.3767
150,1000,3816,4,608,310,10,1.9884941577911377,1.0726306438446045,2886986553.141141,2886986553.141141
150,1000,8522,4,608,439,01,2.5591280460357666,1.1368367671966553,2427695116.3109684,2427695116.310968
150,1000,320,3,605,325,10,1.5565540790557861,0.939586877822876,950947248.6356429,950947248.6356426
150,2000,1307,5,611,502,10,3.2648849487304688,1.1772758960723877,9754229978.592287,9754229978.592289
150,2000,9433,4,608,483,10,2.898397207260132,1.175678014755249,2684705438.2725797,2684705438.2725782
150,2000,5571,9,623,2839,01,36.165926933288574,18.274758100509644,296729939580.3964,296729939580.39636
150,3000,8234,8,620,728,01,5.071820259094238,1.6674723625183105,6503577028.991925,6503577028.991927
150,3000,8053,14,638,1567,01,15.096781015396118,4.142513275146484,73840609978.86505,73840609978.86505
150,3000,361,11,629,662,01,4.646551132202148,1.5344867706298828,2989963682.4494014,2989963682.4494014
150,4000,8825,4,608,354,10,2.0279860496520996,0.9880590438842773,2715932083.875471,2715932083.875471
150,4000,9029,13,635,568,01,4.155747175216675,1.4233043193817139,2765809479.394441,2765809479.39444
150,4000,4258,11,629,906,10,6.976307392120361,2.2187130451202393,12430138273.54543,12430138273.545433
150,5000,5168,15,641,944,10,6.837496042251587,2.170987129211426,18167600277.222874,18167600277.222885
150,5000,1523,17,647,9842,10,251.77853107452393,202.71401596069336,3745943322987.969,3745943322987.969
150,5000,6540,11,629,573,01,4.406810283660889,1.5964419841766357,22901585165.802914,22901585165.80292
170,1000,4987,2,682,341,10,2.770541191101074,1.3563570976257324,3707818905.4649916,3707818905.4649916
170,1000,6602,6,694,585,10,5.172030925750732,1.985663890838623,3752505850.002491,3752505850.0024915
170,1000,1914,2,682,341,01,2.464930772781372,1.3548836708068848,1437483110.4842315,1437483110.4842315
170,2000,2456,6,694,696,01,5.785485029220581,2.109347105026245,4608349901.623798,4608349901.623798
170,2000,1223,5,691,688,01,7.002709150314331,2.3615329265594482,15492298601.870958,15492298601.870958
170,2000,3320,6,694,410,01,3.033292055130005,1.4878270626068115,2889245529.5947623,2889245529.594762
170,3000,3831,9,703,681,10,6.04718279838562,2.004056215286255,5632641377.217351,5632641377.217351
170,3000,9200,11,709,720,01,6.809566020965576,2.1088690757751465,7415843979.382098,7415843979.382099
170,3000,2342,9,703,599,01,4.7603349685668945,1.8190650939941406,2188561769.4020653,2188561769.4020653
170,4000,4295,9,703,576,10,4.94450306892395,1.9000039100646973,10397320706.765097,10397320706.765097
170,4000,9540,9,703,585,01,5.245456218719482,1.8516559600830078,10818055569.650604,10818055569.6506
170,4000,2601,8,700,413,10,2.9232192039489746,1.4678897857666016,3634415690.674309,3634415690.674309
170,5000,5937,17,727,1322,10,15.403388977050781,4.708015203475952,31010320301.538223,31010320301.538193
170,5000,4066,19,736,22164,01,973.5433189868927,4954.374930143356,14165163097044.08,14165163097044.193
170,5000,6191,9,703,1558,10,13.95064902305603,5.152980804443359,97750546703.66885,97750546703.66884
190,1000,4154,1,759,380,10,2.4557688236236572,1.4018440246582031,1374873930.2596195,1374873930.2596192
190,1000,508,3,765,389,10,2.718217134475708,1.4416251182556152,2145997408.8997102,2145997408.8997097
190,1000,3012,4,768,732,10,6.359689235687256,2.1930301189422607,4772278507.34877,4772278507.348769
190,2000,5938,3,765,512,10,3.532496213912964,1.7157580852508545,1253422698.7030365,1253422698.7030368
190,2000,5309,9,783,855,01,8.354861974716187,2.9516892433166504,7258006221.095381,7258006221.095379
190,2000,8383,8,780,1594,10,16.99530291557312,5.618446111679077,52122436187.53871,52122436187.53871
190,3000,4905,7,777,548,10,4.4616570472717285,1.973747968673706,1870665131.5435948,1870665131.5435953
190,3000,5975,6,774,618,01,4.6349778175354,1.8513209819793701,3434908804.452922,3434908804.45292
190,3000,9935,9,783,822,10,8.054581880569458,2.6286978721618652,8945504729.142397,8945504729.142395
190,4000,9059,12,792,1124,10,10.98717212677002,3.362459897994995,23557732372.680027,23557732372.68002
190,4000,5498,16,804,3154,10,44.227872133255005,16.319530963897705,214698302715.73572,214698302715.73566
190,4000,9949,11,792,3130,10,43.919596910476685,16.350096940994263,165781300175.40298,165781300175.40265
190,5000,2515,11,789,2018,01,25.2523410320282,10.208877086639404,299750034868.038,299750034868.0384
190,5000,6934,10,786,680,01,6.221167802810669,2.718843936920166,6956951329.200326,6956951329.200327
190,5000,8509,11,789,1604,10,18.134965896606445,6.282436847686768,35139360107.53354,35139360107.533516
210,1000,4207,5,851,858,10,8.715192079544067,2.752241849899292,10227205024.748953,10227205024.748959
210,1000,3566,3,845,840,10,9.029785871505737,3.103149652481079,22295495492.459435,22295495492.45944
210,1000,1336,4,848,553,10,5.029946804046631,2.604979991912842,7054943155.665246,7054943155.665249
210,2000,2927,7,857,934,10,9.361318826675415,2.8572449684143066,17444788942.94566,17444788942.945652
210,2000,3885,6,854,1357,10,14.697487115859985,4.725296974182129,38070167010.66588,38070167010.66588
210,2000,9293,8,860,531,10,4.268181085586548,2.4435670375823975,5147470801.153125,5147470801.153127
210,3000,7196,11,869,2562,10,36.22990393638611,11.474233150482178,123621394695.47345,123621394695.47342
210,3000,1533,14,878,825,01,8.12700080871582,2.730134963989258,5625655911.556195,5625655911.556194
210,3000,2518,6,854,955,01,10.393899917602539,3.171328067779541,27024611216.009205,27024611216.0092
210,4000,3172,18,890,5163,10,106.83172297477722,45.08529090881348,441425391757.2151,441425391757.2154
210,4000,2531,10,866,1150,10,12.745999097824097,3.4409339427948,29191771532.367138,29191771532.367107
210,4000,8456,14,878,1964,10,26.11293625831604,6.794997930526733,76140988917.69922,76140988917.69919
210,5000,5821,15,887,12511,10,470.42265605926514,585.412999868393,5201193275694.773,5201193275694.754
210,5000,8379,17,887,1282,01,15.999851942062378,3.8790438175201416,17627141471.00317,17627141471.003185
210,5000,5736,24,911,11044,01,399.179318189621,242.98479509353638,3247790316312.4595,3247790316312.452
