num_samples,sequence_length,seed,num_trees,nodes,paths,algo_order,num_loop_groups,paths_time,hybrid_r_time,hybrid_nr_time,top_down_time,paths_modified_time,paths_sum,hybrid_r_sum,hybrid_nr_sum,top_down_sum,paths_modified_sum
10,1000,2852,2,42,25,24031,1,0.01804184913635254,0.03745603561401367,0.0294039249420166,0.00238800048828125,0.004103899002075195,9443367.206058161,9443367.206058163,9443367.206058163,6820459.517620327,9443367.20605816
10,1000,933,3,45,27,03241,1,0.03152799606323242,0.02118992805480957,0.16063594818115234,0.002440929412841797,0.004107952117919922,10788347.933510315,10788347.933510315,10788347.933510315,10788347.933510315,10788347.933510315
10,1000,2347,2,42,34,42310,1,0.06199502944946289,0.03550887107849121,0.01699209213256836,0.002177000045776367,0.00455021858215332,71649193.77395463,71649193.77395463,71649193.77395463,71649193.77395463,71649193.77395463
10,1000,6559,1,39,20,31240,0,0.010252952575683594,0.036142826080322266,0.014165163040161133,0.002119302749633789,0.0028221607208251953,2410817.4093054878,2410817.4093054878,2410817.4093054878,2410817.409305488,2410817.4093054878
10,1000,9677,4,48,31,21430,1,0.04959607124328613,0.05053424835205078,0.02956414222717285,0.0025091171264648438,0.004790067672729492,6836319.472351712,6836319.472351712,6836319.472351712,6836319.472351711,6836319.472351712
20,1000,9190,3,85,45,41302,1,0.14299988746643066,0.08978915214538574,0.04709482192993164,0.0044040679931640625,0.012674808502197266,20936006.0509075,20936006.0509075,20936006.0509075,20936006.0509075,20936006.0509075
20,1000,1892,2,82,42,01324,1,0.15007710456848145,0.0988149642944336,0.04946398735046387,0.004211902618408203,0.01059103012084961,46582799.81434512,46582799.81434512,46582799.81434512,46582799.81434512,46582799.81434512
20,1000,6912,5,91,148,12304,4,4.180544853210449,0.2587101459503174,0.14936184883117676,0.005058765411376953,0.050972938537597656,1529290040.4556868,1529290040.4556868,1529290040.4556868,101720626.10661417,1529290040.4556868
20,1000,9490,2,82,45,03124,1,0.09701895713806152,0.0830848217010498,0.0435030460357666,0.004331111907958984,0.010519027709960938,31434412.643431187,31434412.643431187,31434412.643431187,31434412.643431187,31434412.643431187
20,1000,516,4,88,60,43201,1,0.272183895111084,0.11918497085571289,0.09617996215820312,0.004829883575439453,0.014213800430297852,184445660.64101434,184445660.64101434,184445660.64101434,184445660.64101434,184445660.64101434
30,1000,9080,5,131,109,02431,3,1.5103108882904053,0.18215107917785645,0.1700279712677002,0.007484912872314453,0.03683900833129883,472471688.6810689,472471688.6810689,469627392.4849332,375781925.1046532,472471688.6810689
30,1000,5824,3,125,127,20314,1,4.254415035247803,1.4037902355194092,0.6682760715484619,0.007158756256103516,0.050952911376953125,740710264.7319951,740710264.7319951,740710264.7319951,740710264.7319951,740710264.7319951
30,1000,6583,4,128,115,32410,3,2.605577230453491,0.4634101390838623,0.2597332000732422,0.008467912673950195,0.04130196571350098,203234347.79331183,203234347.79331183,203234347.7933118,85548532.16188315,203234347.79331183
30,1000,4807,7,137,81,02341,1,0.917517900466919,0.4674699306488037,0.25554394721984863,0.008977890014648438,0.03194069862365723,72044196.68932426,72044196.68932426,72044196.68932426,72044196.68932426,72044196.68932426
30,1000,2814,2,122,61,32140,1,0.2985270023345947,0.3051881790161133,0.17152619361877441,0.007921934127807617,0.023357868194580078,53327859.31887016,53327859.31887015,53327859.31887015,53327859.31887015,53327859.31887016
40,1000,4426,1,159,80,14023,0,0.7045819759368896,1.8033432960510254,0.7658078670501709,0.008759021759033203,0.04043316841125488,52154249.352038115,52154249.352038115,52154249.352038115,52154249.352038115,52154249.352038115
40,1000,4794,2,162,84,03124,1,1.1243011951446533,0.853705883026123,0.43303704261779785,0.009097099304199219,0.03906393051147461,37721908.68375518,37721908.68375518,37721908.683755174,37721908.68375519,37721908.68375518
40,1000,9450,5,171,134,34201,1,4.083417177200317,0.5497381687164307,0.28823113441467285,0.011968135833740234,0.06613874435424805,114411890.78209141,114411890.7820914,114411890.7820914,114411890.7820914,114411890.7820914
40,1000,2261,3,165,86,41302,1,1.1242589950561523,0.6048760414123535,0.3146491050720215,0.01153111457824707,0.04451918601989746,88430746.8202709,88430746.82027088,88430746.82027088,88430746.82027087,88430746.8202709
40,1000,1807,1,159,80,13402,0,0.7162129878997803,1.8338592052459717,0.7980411052703857,0.008018732070922852,0.03650999069213867,77044975.934582,77044975.934582,77044975.934582,77044975.93458198,77044975.934582
50,1000,6142,2,202,119,03214,1,4.18384313583374,5.908232927322388,2.9618539810180664,0.01281881332397461,0.06595993041992188,196232079.21453285,196232079.21453282,196232079.21453285,196232079.21453285,196232079.21453285
50,1000,8792,4,208,153,30412,3,4.8444249629974365,1.782560110092163,0.9444859027862549,0.011896133422851562,0.07961082458496094,377475976.09695184,377475976.09695184,377475976.0969518,166458525.9670811,377475976.09695184
50,1000,8927,2,202,108,01342,1,2.8162190914154053,2.0658581256866455,1.2303979396820068,0.016167879104614258,0.08789706230163574,123335169.8521721,123335169.85217212,123335169.85217212,123335169.8521721,123335169.8521721
50,1000,8525,2,202,124,20341,1,3.8174140453338623,4.576555967330933,2.230966091156006,0.014222145080566406,0.07229113578796387,145182508.962372,145182508.962372,145182508.962372,145182508.96237198,145182508.962372
50,1000,313,4,208,119,10432,2,2.664278030395508,1.0582656860351562,0.6313090324401855,0.011833906173706055,0.07003402709960938,121442396.9805504,121442396.9805504,120885659.71604013,111682254.44615924,121442396.9805504
60,1000,1759,2,242,121,03412,1,4.920521020889282,1.4440770149230957,0.7566192150115967,0.014185905456542969,0.09004426002502441,308341201.0029295,308341201.0029295,308341201.0029295,308341201.0029295,308341201.0029295
60,1000,43,4,248,141,04312,2,5.899142265319824,1.1879570484161377,0.7121081352233887,0.01441502571105957,0.09628796577453613,366548021.8883863,366548021.88838625,366548021.88838625,366548021.88838625,366548021.8883863
60,1000,254,4,248,245,23014,2,22.503095865249634,1.0902421474456787,1.2868189811706543,0.01708698272705078,0.16196584701538086,2799132362.8995996,2799132362.8996,2799132362.8995996,2799132362.8996,2799132362.8995996
60,1000,2986,2,242,125,42103,1,4.393452167510986,2.9589600563049316,1.5223159790039062,0.018457889556884766,0.0888667106628418,253685947.90145382,253685947.9014538,253685947.9014538,253685947.9014538,253685947.90145382
60,1000,493,1,239,120,12403,0,4.947426080703735,10.586282968521118,5.230438232421875,0.012436151504516602,0.08194875717163086,160585666.37318504,160585666.37318504,160585666.37318504,160585666.37318504,160585666.37318504
70,1000,3815,3,285,148,14032,1,4.266057014465332,2.966050863265991,1.625749111175537,0.01685476303100586,0.14339089393615723,164471698.5105958,164471698.51059577,164471698.5105958,164471698.51059577,164471698.5105958
70,1000,9804,3,285,246,03241,2,24.217129945755005,9.139482975006104,4.55698299407959,0.0172879695892334,0.18375587463378906,1461124626.7842138,1461124626.784214,1461124626.784214,496713389.7382334,1461124626.7842138
70,1000,2332,3,285,206,23104,2,14.708890914916992,4.614108324050903,2.5088179111480713,0.018024206161499023,0.15134191513061523,838262060.0352005,838262060.0352004,836440075.742047,838262060.0352004,838262060.0352005
70,1000,165,3,285,148,03214,2,5.6452178955078125,1.1605730056762695,0.7000153064727783,0.01766204833984375,0.11432719230651855,464849970.3171226,464849970.3171227,464849970.3171226,464849970.3171226,464849970.3171226
70,1000,5640,1,279,140,42130,0,6.360352993011475,13.626972198486328,6.783935070037842,0.014698028564453125,0.11080503463745117,198406574.14597178,198406574.14597178,198406574.14597178,198406574.1459718,198406574.14597178
80,1000,2462,4,328,171,03241,2,8.988817930221558,5.8407371044158936,3.2378599643707275,0.019685029983520508,0.14977812767028809,350683144.104406,350683144.10440606,350683144.104406,350683144.10440606,350683144.104406
80,1000,1465,2,322,172,42103,1,11.058398962020874,12.054214239120483,5.909886121749878,0.01948094367980957,0.15318512916564941,1266238635.9337401,1266238635.9337401,1266238635.9337401,1266238635.9337401,1266238635.9337401
80,1000,8953,2,322,181,13042,1,16.0867657661438,3.7550289630889893,1.9570691585540771,0.01966381072998047,0.16676092147827148,164736396.22565284,164736396.22565287,164736396.22565287,164736396.22565284,164736396.22565284
80,1000,6579,5,331,201,21403,2,22.502681970596313,3.3346309661865234,1.8606069087982178,0.021039247512817383,0.18558001518249512,2250341219.4245634,2250341219.424564,2250341219.4245634,2250341219.424564,2250341219.4245634
80,1000,8023,6,334,365,03124,2,55.75256705284119,3.1014089584350586,2.85640811920166,0.022589921951293945,0.2962160110473633,1733521918.8429608,1733521918.8429608,1733521918.8429608,687573362.47237,1733521918.8429608
90,1000,9540,2,362,192,03124,1,10.549743175506592,11.125188827514648,5.556953191757202,0.023988962173461914,0.17244815826416016,623530090.5762709,623530090.5762708,623530090.5762708,623530090.5762709,623530090.5762709
90,1000,5428,6,374,436,43012,2,133.47194814682007,7.142972946166992,3.843878746032715,0.032704830169677734,0.45615100860595703,2200764478.0080595,2200764478.00806,2200764478.00806,2095113545.9517925,2200764478.0080595
90,1000,1269,5,371,272,02413,1,33.01021385192871,4.642063140869141,2.129220724105835,0.0310060977935791,0.2699120044708252,199605588.83051944,199605588.83051944,199605588.8305194,199605588.83051944,199605588.83051944
90,1000,3560,2,362,184,12034,1,9.730705976486206,5.442587852478027,2.5914831161499023,0.022226333618164062,0.20461106300354004,526670398.6749895,526670398.6749896,526670398.67498946,526670398.6749895,526670398.6749895
90,1000,7899,4,368,184,21034,2,11.90340518951416,3.7645249366760254,2.1021389961242676,0.024512052536010742,0.18490099906921387,264563251.65140772,264563251.65140766,264563251.6514077,264563251.6514077,264563251.65140772
100,1000,8349,3,405,392,14023,1,125.21905303001404,44.219261169433594,22.594632863998413,0.034876108169555664,0.47815608978271484,7215481624.219928,7215481624.219927,7215481624.219926,7215481624.219927,7215481624.219928
100,1000,4135,5,411,256,02134,1,26.18567204475403,4.7386322021484375,2.4859371185302734,0.027370929718017578,0.28112196922302246,797239075.6560457,797239075.6560456,797239075.6560457,797239075.6560457,797239075.6560457
100,1000,4009,3,405,273,12403,1,33.708287954330444,13.602787971496582,6.863048315048218,0.02785778045654297,0.2810499668121338,1987413702.76003,1987413702.7600298,1987413702.76003,1987413702.7600298,1987413702.76003
100,1000,8047,4,408,252,03214,2,22.081146240234375,22.172060012817383,11.124788999557495,0.03018021583557129,0.25752687454223633,1371549591.0645247,1371549591.0645244,1371549591.0645247,1371549591.0645247,1371549591.0645247
100,1000,876,3,405,288,13420,1,36.53388071060181,6.448138952255249,3.3564841747283936,0.030629873275756836,0.2935769557952881,277666258.4384837,277666258.4384837,277666258.4384837,277666258.4384837,277666258.4384837
