num_samples,sequence_length,seed,num_trees,nodes,num_paths,num_loop_groups,max_loop_size
50,1000,7933,2,202,105,1,10
50,2000,9704,2,202,105,1,2
50,3000,9657,4,208,139,3,4
50,4000,7304,6,214,147,2,17
50,5000,3360,7,217,166,1,28
50,6000,3694,14,247,1372,1,59
50,7000,974,16,244,1129,5,30
50,8000,8725,18,250,3582,1,57
50,9000,1127,34,301,38688,1,112
50,10000,6847,22,262,5123,3,67
100,1000,8251,4,408,212,1,29
100,2000,5189,7,417,542,3,24
100,3000,4890,4,408,261,1,17
100,4000,2191,6,414,285,1,42
100,5000,1987,12,432,499,1,49
100,6000,9604,21,462,746,2,87
100,7000,7463,22,462,4176,1,76
100,8000,6263,21,459,10190,1,84
100,9000,1097,30,486,1704,1,102
100,10000,9193,24,468,2795,1,72
150,1000,2409,4,608,427,1,29
150,2000,3655,5,611,617,2,19
150,3000,2232,6,614,423,2,20
150,4000,4436,15,647,20720,1,66
150,5000,7703,15,650,7421,1,70
150,6000,6098,18,650,3262,1,80
150,7000,2548,22,662,2828,2,81
150,8000,4261,16,644,4536,2,57
150,9000,169,27,677,6236,1,116
150,10000,3009,25,671,2960,1,103
200,1000,1547,4,808,831,1,15
200,2000,9062,3,805,407,1,25
200,3000,9844,8,820,613,1,45
200,4000,4717,14,838,1694,1,62
200,5000,1018,16,844,1093,1,64
200,6000,9806,14,838,2249,1,59
200,7000,3900,19,856,9093,1,74
200,8000,7506,32,892,1342,2,107
200,9000,6830,28,880,1591,1,141
200,10000,3854,29,885,5014,1,120
250,1000,150,8,1020,1110,2,26
250,2000,5629,6,1014,673,3,25
250,3000,4047,20,1056,2508,2,87
250,4000,3935,12,1032,4230,1,45
250,5000,7649,20,1056,3038,1,95
250,6000,5231,9,1026,4032,1,33
250,7000,2056,24,1071,9798,1,107
250,8000,4302,22,1065,7781,2,102
250,9000,1041,28,1080,4419,1,133
250,10000,9481,34,1098,43928,1,123
300,1000,4070,3,1205,708,2,27
300,2000,4111,7,1217,1451,1,54
300,3000,3061,13,1235,2490,2,39
300,4000,6265,20,1256,7249,5,54
300,5000,1312,18,1250,13320,2,56
300,6000,6321,12,1232,1839,1,59
300,7000,5218,23,1268,19845,1,83
300,8000,2973,14,1241,1873,1,58
300,9000,5033,16,1244,5258,3,75
300,10000,4561,23,1268,3270,2,100
350,1000,9489,4,1408,779,2,15
350,2000,4719,4,1408,1008,1,10
350,3000,4897,9,1423,1214,4,22
350,4000,8344,7,1417,1240,2,38
350,5000,523,14,1438,1886,1,77
350,6000,4290,20,1456,9836,1,95
350,7000,723,20,1459,5110,2,98
350,8000,765,22,1462,3744,3,84
350,9000,188,26,1474,2672,1,130
350,10000,8808,33,1501,15239,2,168
400,1000,1300,2,1602,803,1,21
400,2000,3739,8,1620,1412,2,59
400,3000,8043,11,1629,3545,1,71
400,4000,5192,14,1638,1781,3,42
400,5000,4352,11,1629,2065,2,47
400,6000,3187,24,1668,20296,2,92
400,7000,847,13,1635,1770,1,82
400,8000,731,17,1647,1495,1,109
400,9000,7747,31,1692,37210,1,142
400,10000,5755,33,1707,210664,2,97
450,1000,6601,6,1814,1000,2,49
450,2000,3932,5,1811,1401,2,35
450,3000,6216,9,1823,1087,2,60
450,4000,7477,9,1823,949,3,66
450,5000,2283,21,1862,4535,2,120
450,6000,658,27,1883,30486,3,133
450,7000,50,30,1886,31228,2,117
450,8000,5097,29,1892,40068,3,115
450,9000,5351,30,1886,11463,1,147
450,10000,1081,47,1937,360955,1,222
500,1000,1310,9,2023,5286,2,28
500,2000,3410,8,2020,1769,1,38
500,3000,698,11,2029,9100,1,47
500,4000,9544,19,2053,8721,1,93
500,5000,435,13,2035,11325,1,74
500,6000,5675,18,2050,3924,1,104
500,7000,8978,13,2035,2254,1,85
500,8000,3438,26,2083,16324,2,115
500,9000,1252,26,2101,245424,1,122
500,10000,2995,34,2101,98059,1,127
50,1000,1584,5,211,140,3,18
50,2000,728,10,226,878,2,32
50,3000,7260,5,214,384,1,24
50,4000,4870,12,232,520,2,42
50,5000,9919,18,250,1083,1,58
50,6000,1101,12,232,487,2,47
50,7000,6893,21,259,597,2,73
50,8000,8147,17,247,383,3,57
50,9000,4760,31,301,25045,1,96
50,10000,5306,11,229,497,1,41
100,1000,584,2,402,343,1,4
100,2000,3082,6,414,303,3,15
100,3000,3692,13,435,5034,3,37
100,4000,1030,10,426,1348,2,21
100,5000,1132,12,432,604,2,53
100,6000,3104,8,420,1247,2,13
100,7000,4676,20,456,6834,1,73
100,8000,4382,17,447,1256,1,65
100,9000,3201,18,450,1902,1,69
100,10000,9834,20,456,1612,1,80
150,1000,8895,3,605,482,2,7
150,2000,8248,6,614,323,1,36
150,3000,3611,17,647,5116,1,79
150,4000,4696,18,650,1434,2,61
150,5000,7700,13,635,1283,2,76
150,6000,7875,13,635,1825,1,45
150,7000,9252,21,659,9904,2,86
150,8000,7857,19,653,2916,1,63
150,9000,3084,11,629,446,1,59
150,10000,6720,27,677,2220,1,85
200,1000,8348,4,808,1414,2,7
200,2000,6125,9,823,893,1,56
200,3000,2889,3,805,440,1,16
200,4000,5723,12,832,3764,1,55
200,5000,674,19,853,2563,1,91
200,6000,5201,19,853,6400,1,96
200,7000,9291,19,853,9264,1,80
200,8000,1283,17,847,798,1,75
200,9000,8353,32,895,19440,1,131
200,10000,5230,27,880,5904,1,124
250,1000,1700,4,1008,637,1,37
250,2000,5566,14,1038,1361,2,61
250,3000,7782,5,1011,637,1,24
250,4000,3541,6,1014,1064,1,44
250,5000,8364,18,1050,7491,1,86
250,6000,9900,23,1065,1821,1,127
250,7000,4538,21,1059,5464,1,76
250,8000,6650,25,1074,4984,3,115
250,9000,5255,20,1056,4214,1,94
250,10000,6848,20,1056,745,2,104
300,1000,8291,3,1205,855,2,15
300,2000,296,8,1220,794,3,34
300,3000,3405,6,1214,641,1,43
300,4000,4960,13,1235,1477,1,72
300,5000,2315,12,1232,1276,2,76
300,6000,148,24,1271,7764,2,126
300,7000,4778,26,1283,29256,2,134
300,8000,1072,19,1253,2327,1,98
300,9000,2809,17,1250,3468,1,79
300,10000,6301,29,1292,49095,3,103
350,1000,263,5,1411,1834,3,15
350,2000,2821,8,1420,2292,1,36
350,3000,6547,9,1423,2288,1,29
350,4000,435,11,1429,1124,1,87
350,5000,8111,18,1450,7960,5,68
350,6000,1038,21,1459,3268,2,131
350,7000,5368,28,1480,9661,1,133
350,8000,473,25,1474,28061,2,114
350,9000,656,23,1465,5465,1,119
350,10000,4220,27,1477,6250,1,128
400,1000,6833,2,1602,801,1,13
400,2000,9603,7,1617,1342,4,13
400,3000,9275,10,1626,1598,1,66
400,4000,1227,11,1629,1827,2,69
400,5000,9916,20,1656,2538,1,89
400,6000,5122,18,1653,3247,1,100
400,7000,306,19,1653,1912,2,99
400,8000,691,22,1662,2094,1,137
400,9000,3097,25,1680,12032,2,108
400,10000,9575,36,1704,10957,1,155
450,1000,8433,2,1802,901,1,15
450,2000,6924,4,1808,966,1,15
450,3000,2554,11,1829,1842,1,73
450,4000,1856,15,1841,2542,1,102
450,5000,5784,13,1835,3232,2,83
450,6000,6400,14,1838,3033,1,79
450,7000,6143,16,1844,2174,1,104
450,8000,9652,19,1853,6968,2,96
450,9000,3673,32,1904,73594,2,149
450,10000,1563,28,1880,2806,2,116
500,1000,6606,9,2023,7027,1,48
500,2000,9437,11,2029,4670,4,34
500,3000,1626,11,2029,5729,1,34
500,4000,4466,18,2053,5751,2,89
500,5000,3986,29,2095,931608,1,126
500,6000,460,20,2056,1927,1,109
500,7000,5522,30,2086,5449,2,139
500,8000,3857,23,2068,1775,1,142
500,9000,9387,22,2062,16624,3,83
500,10000,9876,19,2053,2898,2,107
50,1000,5251,3,205,160,2,3
50,2000,6096,4,208,133,2,10
50,3000,7404,9,223,377,2,31
50,4000,768,10,226,366,2,30
50,5000,3314,5,211,135,2,21
50,6000,7442,19,256,779,1,71
50,7000,6860,18,253,697,2,62
50,8000,2085,15,241,474,1,53
50,9000,3559,21,259,5346,1,54
50,10000,7330,19,253,1004,2,54
100,1000,476,4,408,414,2,7
100,2000,6292,5,411,268,1,26
100,3000,2577,9,423,742,2,23
100,4000,7371,17,450,1227,2,71
100,5000,9371,11,429,1053,1,44
100,6000,5536,12,432,463,1,46
100,7000,1872,15,441,612,1,54
100,8000,8575,19,456,3632,2,73
100,9000,6131,15,441,1212,2,54
100,10000,8887,20,462,5140,2,78
150,1000,2575,4,608,880,2,5
150,2000,6572,7,617,901,3,20
150,3000,1222,7,617,336,2,36
150,4000,3895,9,623,1001,1,34
150,5000,9538,14,638,783,1,83
150,6000,4246,23,665,2346,1,107
150,7000,5249,21,662,6870,1,80
150,8000,5947,29,683,1074,1,130
150,9000,1066,27,677,13124,2,97
150,10000,6390,45,743,703440,2,147
200,1000,3185,3,805,404,1,24
200,2000,6531,4,808,417,2,29
200,3000,3611,7,817,525,1,47
200,4000,556,20,856,4483,2,68
200,5000,8034,18,850,1307,3,72
200,6000,696,21,862,12866,1,97
200,7000,19,18,856,5256,1,88
200,8000,2517,23,865,3959,1,95
200,9000,7279,30,895,20260,3,110
200,10000,8001,17,847,987,1,83
250,1000,8855,4,1008,1762,3,20
250,2000,2300,7,1020,1626,2,32
250,3000,8484,10,1026,792,1,54
250,4000,1009,16,1044,2171,1,53
250,5000,7662,12,1038,3093,1,72
250,6000,4357,18,1050,1211,3,74
250,7000,9173,19,1053,5898,1,81
250,8000,8851,19,1056,8106,1,84
250,9000,4032,27,1077,3416,2,116
250,10000,4527,34,1101,15223,1,108
300,1000,7449,2,1202,614,1,9
300,2000,3309,8,1220,1124,1,45
300,3000,3765,11,1229,1332,2,53
300,4000,2437,12,1232,2090,1,74
300,5000,7123,16,1244,9076,2,86
300,6000,4081,7,1220,2868,1,55
300,7000,6368,10,1226,1236,1,53
300,8000,8916,27,1277,4031,1,128
300,9000,3183,28,1283,18842,2,114
300,10000,2119,37,1307,27990,1,142
350,1000,6159,2,1402,789,1,6
350,2000,7891,6,1414,1319,2,40
350,3000,4651,6,1414,842,2,34
350,4000,8474,11,1429,1700,1,56
350,5000,8532,22,1462,6307,1,103
350,6000,8368,18,1450,3657,1,99
350,7000,8476,22,1462,1210,1,122
350,8000,7985,21,1459,4993,2,87
350,9000,2981,23,1471,16916,2,97
350,10000,5872,29,1483,3304,1,143
400,1000,1796,2,1602,1053,1,5
400,2000,5439,8,1620,1696,1,52
400,3000,4958,11,1629,1193,1,81
400,4000,2183,15,1641,1511,2,88
400,5000,7222,13,1635,2174,1,69
400,6000,6173,22,1665,8435,1,145
400,7000,7448,16,1644,2478,1,73
400,8000,1165,17,1647,1747,1,114
400,9000,1609,23,1665,3792,1,124
400,10000,6487,31,1689,9835,2,156
450,1000,6438,7,1817,1419,2,39
450,2000,2094,10,1826,1821,1,66
450,3000,8536,7,1817,1020,2,40
450,4000,4128,13,1835,3888,2,80
450,5000,8460,15,1841,2908,1,89
450,6000,5256,30,1886,13212,2,172
450,7000,185,17,1847,2075,3,97
450,8000,8993,23,1868,3066,1,122
450,9000,8446,34,1901,67762,2,150
450,10000,1114,28,1895,59804,1,154
500,1000,4576,2,2002,1164,1,3
500,2000,3522,4,2008,2032,3,10
500,3000,5315,12,2035,31858,2,28
500,4000,6630,18,2050,8871,1,100
500,5000,5407,20,2056,3966,2,91
500,6000,2736,17,2047,2077,1,88
500,7000,3130,23,2065,9305,1,96
500,8000,137,20,2056,2245,1,117
500,9000,7700,25,2071,2289,3,136
500,10000,8983,37,2107,20084,1,180
50,1000,4619,5,211,155,1,23
50,2000,8511,9,223,453,1,35
50,3000,3817,9,223,495,2,27
50,4000,8987,5,211,146,1,20
50,5000,3811,8,220,148,1,38
50,6000,5343,14,238,538,1,47
50,7000,3023,18,253,698,2,54
50,8000,3407,26,277,7020,1,85
50,9000,7493,18,250,711,1,56
50,10000,214,24,271,2628,2,73
100,1000,6177,6,414,351,1,28
100,2000,6314,5,411,257,1,23
100,3000,585,8,420,342,1,48
100,4000,2062,12,432,1524,1,41
100,5000,6902,7,417,431,2,18
100,6000,1164,19,453,1663,1,66
100,7000,2998,18,450,1344,1,62
100,8000,198,22,462,805,1,83
100,9000,4998,15,441,5664,1,50
100,10000,2740,18,450,1022,1,74
150,1000,6546,4,608,345,2,17
150,2000,4325,10,626,1839,2,38
150,3000,2842,13,635,3677,3,20
150,4000,7764,9,623,474,2,29
150,5000,9449,20,656,9048,1,73
150,6000,7037,22,662,2329,1,97
150,7000,1912,24,668,22415,1,84
150,8000,1825,21,665,7177,2,78
150,9000,5140,20,656,5037,3,65
150,10000,3202,22,665,1621,1,88
200,1000,627,2,802,744,1,3
200,2000,9403,11,829,636,1,62
200,3000,7268,10,826,5206,3,40
200,4000,8827,7,817,1160,1,30
200,5000,8935,10,826,823,4,23
200,6000,5864,18,853,1139,1,107
200,7000,2094,33,904,21400,3,132
200,8000,5215,18,850,1728,1,107
200,9000,1012,17,847,1150,1,78
200,10000,2737,38,913,7199,1,154
250,1000,557,1,999,500,0,0
250,2000,7008,6,1014,549,1,37
250,3000,1627,7,1017,564,1,59
250,4000,8134,12,1032,1512,2,55
250,5000,7394,12,1032,2148,1,49
250,6000,8694,17,1047,3289,1,66
250,7000,3572,14,1038,832,1,99
250,8000,7712,32,1092,9535,1,95
250,9000,8882,32,1098,51112,1,139
250,10000,1831,40,1122,53968,2,158
300,1000,1341,4,1208,627,1,23
300,2000,5204,7,1217,1667,3,28
300,3000,7910,9,1223,753,1,74
300,4000,2903,9,1223,1254,1,43
300,5000,1059,16,1244,2163,2,76
300,6000,983,16,1244,1090,1,102
300,7000,5646,15,1244,1647,2,70
300,8000,4282,24,1268,4296,1,107
300,9000,3822,25,1271,7977,1,116
300,10000,2052,31,1292,3017,1,150
350,1000,6443,4,1408,715,2,38
350,2000,5049,4,1408,1514,3,11
350,3000,3272,9,1423,959,2,44
350,4000,3931,12,1432,906,3,38
350,5000,1155,18,1450,3812,2,79
350,6000,5551,26,1474,8524,2,125
350,7000,7861,14,1438,1160,2,78
350,8000,7363,33,1498,15335,1,139
350,9000,3209,25,1471,4773,1,136
350,10000,1175,32,1492,15451,2,144
400,1000,4451,4,1608,824,3,25
400,2000,3993,6,1614,850,1,56
400,3000,1699,10,1626,1508,1,57
400,4000,8593,9,1623,2156,2,36
400,5000,9558,14,1638,5278,1,60
400,6000,1496,23,1665,30482,1,107
400,7000,7853,19,1659,5437,1,111
400,8000,7476,29,1686,5433,1,139
400,9000,8663,25,1680,18976,1,102
400,10000,9080,37,1710,11088,1,177
450,1000,7319,4,1808,943,1,38
450,2000,8372,10,1826,2728,2,44
450,3000,1834,7,1820,3718,1,43
450,4000,2363,14,1838,2190,1,103
450,5000,7694,14,1838,7346,1,100
450,6000,9716,21,1859,2785,3,115
450,7000,4840,32,1895,57307,1,156
450,8000,1474,21,1859,3112,2,101
450,9000,308,24,1871,33624,1,134
450,10000,1128,35,1901,35046,1,148
500,1000,1583,4,2008,1580,1,23
500,2000,8634,6,2014,2935,1,52
500,3000,7315,6,2014,1381,1,53
500,4000,2636,28,2080,16946,1,135
500,5000,2910,12,2032,1981,1,68
500,6000,1258,14,2038,1369,2,103
500,7000,9208,26,2074,27957,1,162
500,8000,7279,25,2074,5645,1,147
500,9000,9740,22,2062,3966,1,122
500,10000,1273,22,2062,14458,1,130
50,1000,3033,1,199,100,0,0
50,2000,285,5,211,253,1,16
50,3000,490,10,229,621,1,34
50,4000,2652,6,214,163,1,23
50,5000,3780,20,256,1476,2,64
50,6000,5667,8,220,210,1,28
50,7000,3063,17,250,905,1,77
50,8000,8585,11,229,284,2,37
50,9000,1068,10,226,222,1,31
50,10000,5976,28,280,1590,2,87
100,1000,5459,2,402,204,1,4
100,2000,8051,7,417,395,1,28
100,3000,1399,6,414,532,2,12
100,4000,5656,10,429,324,1,47
100,5000,3047,12,432,323,1,44
100,6000,360,14,438,294,1,62
100,7000,5869,17,447,1990,1,69
100,8000,4012,14,438,770,2,64
100,9000,2817,27,477,2982,2,89
100,10000,64,21,459,3459,1,76
150,1000,5328,3,605,422,2,3
150,2000,7219,7,617,612,2,34
150,3000,9515,7,617,327,2,34
150,4000,9398,13,635,3328,1,45
150,5000,576,19,656,4398,2,78
150,6000,8224,13,635,2013,1,53
150,7000,5770,27,677,1652,2,106
150,8000,9585,19,659,21734,2,61
150,9000,1645,24,677,20696,1,117
150,10000,3152,37,707,12094,1,151
200,1000,4999,3,805,402,2,11
200,2000,554,11,829,1183,1,62
200,3000,6041,9,823,682,3,22
200,4000,8336,12,832,902,1,67
200,5000,4893,10,826,2632,3,15
200,6000,9054,9,823,956,2,26
200,7000,2347,23,865,4019,1,104
200,8000,9421,24,868,2846,1,114
200,9000,8654,24,874,8296,1,98
200,10000,5687,22,862,4834,1,88
250,1000,295,1,999,500,0,0
250,2000,1956,14,1038,7626,2,56
250,3000,9125,8,1020,1303,2,24
250,4000,6246,13,1035,739,2,58
250,5000,5908,16,1044,1225,3,70
250,6000,5753,10,1026,1050,2,57
250,7000,6287,27,1083,14330,1,114
250,8000,3659,24,1074,7761,1,96
250,9000,4428,15,1041,587,1,94
250,10000,6726,31,1089,5201,1,136
300,1000,886,5,1211,1020,1,49
300,2000,1220,7,1217,1101,1,50
300,3000,5018,12,1232,1975,1,79
300,4000,2526,6,1214,1318,1,29
300,5000,1023,11,1229,766,2,60
300,6000,7458,22,1262,5932,2,104
300,7000,5603,25,1271,6748,4,115
300,8000,6247,24,1268,12286,1,117
300,9000,6010,18,1253,3078,2,94
300,10000,8620,28,1280,117024,2,118
350,1000,69,4,1408,711,1,46
350,2000,5807,7,1417,1722,3,35
350,3000,5692,12,1432,2038,1,67
350,4000,4526,10,1426,2036,1,64
350,5000,6233,17,1447,3170,1,83
350,6000,3584,22,1462,906,1,138
350,7000,1982,21,1459,1852,1,115
350,8000,6695,34,1504,44146,1,111
350,9000,2869,27,1477,24982,1,114
350,10000,9445,48,1540,50982,2,183
400,1000,4783,2,1602,855,1,6
400,2000,4141,8,1620,1722,2,51
400,3000,30,14,1638,3942,1,70
400,4000,1966,13,1635,1356,1,85
400,5000,9407,12,1632,1496,1,51
400,6000,7541,19,1653,8276,3,72
400,7000,6502,23,1665,5348,2,106
400,8000,1126,22,1662,6975,1,96
400,9000,3798,16,1644,3423,1,69
400,10000,2279,22,1662,2232,1,139
450,1000,9722,5,1811,1434,1,19
450,2000,4147,10,1826,1074,2,78
450,3000,7702,11,1829,1283,1,56
450,4000,8546,11,1829,1124,1,69
450,5000,8507,20,1856,3763,1,111
450,6000,2491,19,1856,7170,1,105
450,7000,4538,14,1838,6595,1,62
450,8000,5976,18,1850,3842,1,94
450,9000,2468,32,1892,6487,1,135
450,10000,1421,32,1892,35758,1,120
500,1000,7201,4,2008,2222,1,26
500,2000,6154,9,2023,1749,1,68
500,3000,8948,13,2035,6224,1,63
500,4000,9699,19,2053,5678,1,100
500,5000,3669,15,2041,2984,1,88
500,6000,1685,9,2023,2827,1,58
500,7000,5936,11,2029,1404,2,67
500,8000,8313,26,2074,4158,1,142
500,9000,4442,30,2086,4394,2,155
500,10000,1066,20,2056,1996,1,117